

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 19:48:12 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x520,80
    40                           	dabs	1,0x4C0,48
    41                           	dabs	1,0x22F0,0,_dataBuffer
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2315 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2316 ;;Total ram usage:        0 bytes
  2317 ;; Hardware stack levels used: 1
  2318 ;; Hardware stack levels required when called: 1
  2319 ;; This function calls:
  2320 ;;		_INT_SetInterruptHandler
  2321 ;; This function is called by:
  2322 ;;		_SYSTEM_Initialize
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326     05D6                     _INTERRUPT_Initialize:	
  2327                           ;psect for function _INTERRUPT_Initialize
  2328                           
  2329     05D6                     l1338:	
  2330                           ;incstack = 0
  2331                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2332                           
  2333                           
  2334                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  2335     05D6  108B               	bcf	11,1	;volatile
  2336                           
  2337                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  2338     05D7  0021               	movlb	1	; select bank1
  2339     05D8  1715               	bsf	21,6	;volatile
  2340     05D9                     l1340:
  2341                           
  2342                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2343     05D9  3000               	movlw	0
  2344     05DA  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  2345     05DB  3000               	movlw	0
  2346     05DC  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2347     05DD  3185  25AF  3185   	fcall	_INT_SetInterruptHandler
  2348     05E0                     l123:
  2349     05E0  0008               	return
  2350     05E1                     __end_of_INTERRUPT_Initialize:
  2351                           
  2352                           	psect	text7
  2353     05AF                     __ptext7:	
  2354 ;; *************** function _INT_SetInterruptHandler *****************
  2355 ;; Defined at:
  2356 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2359 ;;		 -> INT_DefaultInterruptHandler(1), 
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2371 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2374 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2375 ;;Total ram usage:        2 bytes
  2376 ;; Hardware stack levels used: 1
  2377 ;; This function calls:
  2378 ;;		Nothing
  2379 ;; This function is called by:
  2380 ;;		_INTERRUPT_Initialize
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384     05AF                     _INT_SetInterruptHandler:	
  2385                           ;psect for function _INT_SetInterruptHandler
  2386                           
  2387     05AF                     l1282:	
  2388                           ;incstack = 0
  2389                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2390                           
  2391                           
  2392                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2393     05AF  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2394     05B0  0020               	movlb	0	; select bank0
  2395     05B1  00BD               	movwf	_INT_InterruptHandler+1
  2396     05B2  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2397     05B3  00BC               	movwf	_INT_InterruptHandler
  2398     05B4                     l133:
  2399     05B4  0008               	return
  2400     05B5                     __end_of_INT_SetInterruptHandler:
  2401                           
  2402                           	psect	text8
  2403     05BB                     __ptext8:	
  2404 ;; *************** function _CLOCK_Initialize *****************
  2405 ;; Defined at:
  2406 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;		None
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;		None
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      void 
  2413 ;; Registers used:
  2414 ;;		wreg, status,2
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2423 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2424 ;;Total ram usage:        0 bytes
  2425 ;; Hardware stack levels used: 1
  2426 ;; This function calls:
  2427 ;;		Nothing
  2428 ;; This function is called by:
  2429 ;;		_SYSTEM_Initialize
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433     05BB                     _CLOCK_Initialize:	
  2434                           ;psect for function _CLOCK_Initialize
  2435                           
  2436     05BB                     l1056:	
  2437                           ;incstack = 0
  2438                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2439                           
  2440                           
  2441                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (13 << 0x3)
  2442     05BB  306A               	movlw	106
  2443     05BC  0021               	movlb	1	; select bank1
  2444     05BD  0099               	movwf	25	;volatile
  2445     05BE                     l1058:
  2446                           
  2447                           ;mcc_generated_files/system/src/clock.c: 44:     BORCON = (0 << 0x7);
  2448     05BE  0022               	movlb	2	; select bank2
  2449     05BF  0196               	clrf	22	;volatile
  2450     05C0                     l1060:
  2451                           
  2452                           ;mcc_generated_files/system/src/clock.c: 45:     OSCTUNE = (0 << 0x0);
  2453     05C0  0021               	movlb	1	; select bank1
  2454     05C1  0198               	clrf	24	;volatile
  2455     05C2                     l213:
  2456     05C2  0008               	return
  2457     05C3                     __end_of_CLOCK_Initialize:
  2458                           
  2459                           	psect	text9
  2460     05C3                     __ptext9:	
  2461 ;; *************** function _PIN_MANAGER_IOC *****************
  2462 ;; Defined at:
  2463 ;;		line 102 in file "mcc_generated_files/system/src/pins.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;		None
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;		None
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		wreg, status,2, status,0, pclath, cstack
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2478 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2479 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2480 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2481 ;;Total ram usage:        0 bytes
  2482 ;; Hardware stack levels used: 1
  2483 ;; Hardware stack levels required when called: 2
  2484 ;; This function calls:
  2485 ;;		_SW1_ISR
  2486 ;; This function is called by:
  2487 ;;		_main
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491     05C3                     _PIN_MANAGER_IOC:	
  2492                           ;psect for function _PIN_MANAGER_IOC
  2493                           
  2494     05C3                     l1392:	
  2495                           ;incstack = 0
  2496                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2497                           
  2498                           
  2499                           ;mcc_generated_files/system/src/pins.c: 105:     if(IOCAFbits.IOCAF1 == 1)
  2500     05C3  0027               	movlb	7	; select bank7
  2501     05C4  1C93               	btfss	19,1	;volatile
  2502     05C5  2DC7               	goto	u431
  2503     05C6  2DC8               	goto	u430
  2504     05C7                     u431:
  2505     05C7  2DCB               	goto	l191
  2506     05C8                     u430:
  2507     05C8                     l1394:
  2508                           
  2509                           ;mcc_generated_files/system/src/pins.c: 106:     {;mcc_generated_files/system/src/pins.c
      +                          : 107:         SW1_ISR();
  2510     05C8  3185  25F9  3185   	fcall	_SW1_ISR
  2511     05CB                     l191:
  2512     05CB  0008               	return
  2513     05CC                     __end_of_PIN_MANAGER_IOC:
  2514                           
  2515                           	psect	text10
  2516     05F9                     __ptext10:	
  2517 ;; *************** function _SW1_ISR *****************
  2518 ;; Defined at:
  2519 ;;		line 114 in file "mcc_generated_files/system/src/pins.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;		None
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2, status,0, pclath, cstack
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2536 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2537 ;;Total ram usage:        0 bytes
  2538 ;; Hardware stack levels used: 1
  2539 ;; Hardware stack levels required when called: 1
  2540 ;; This function calls:
  2541 ;;		NULL
  2542 ;;		_SW1_DefaultInterruptHandler
  2543 ;; This function is called by:
  2544 ;;		_PIN_MANAGER_IOC
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548     05F9                     _SW1_ISR:	
  2549                           ;psect for function _SW1_ISR
  2550                           
  2551     05F9                     l1366:	
  2552                           ;incstack = 0
  2553                           ; Regs used in _SW1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2554                           
  2555                           
  2556                           ;mcc_generated_files/system/src/pins.c: 119:     if(SW1_InterruptHandler)
  2557     05F9  0020               	movlb	0	; select bank0
  2558     05FA  083A               	movf	_SW1_InterruptHandler,w
  2559     05FB  043B               	iorwf	_SW1_InterruptHandler+1,w
  2560     05FC  1903               	btfsc	3,2
  2561     05FD  2DFF               	goto	u401
  2562     05FE  2E00               	goto	u400
  2563     05FF                     u401:
  2564     05FF  2E05               	goto	l1370
  2565     0600                     u400:
  2566     0600                     l1368:
  2567                           
  2568                           ;mcc_generated_files/system/src/pins.c: 120:     {;mcc_generated_files/system/src/pins.c
      +                          : 121:         SW1_InterruptHandler();
  2569     0600  083B               	movf	_SW1_InterruptHandler+1,w
  2570     0601  008A               	movwf	10
  2571     0602  083A               	movf	_SW1_InterruptHandler,w
  2572     0603  000A               	callw
  2573     0604  3185               	pagesel	$
  2574     0605                     l1370:
  2575                           
  2576                           ;mcc_generated_files/system/src/pins.c: 123:     IOCAFbits.IOCAF1 = 0;
  2577     0605  0027               	movlb	7	; select bank7
  2578     0606  1093               	bcf	19,1	;volatile
  2579     0607                     l195:
  2580     0607  0008               	return
  2581     0608                     __end_of_SW1_ISR:
  2582                           
  2583                           	psect	text11
  2584     0632                     __ptext11:	
  2585 ;; *************** function _SW1_DefaultInterruptHandler *****************
  2586 ;; Defined at:
  2587 ;;		line 136 in file "mcc_generated_files/system/src/pins.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;		None
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;		None
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      void 
  2594 ;; Registers used:
  2595 ;;		wreg, status,0
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2603 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2604 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2605 ;;Total ram usage:        1 bytes
  2606 ;; Hardware stack levels used: 1
  2607 ;; This function calls:
  2608 ;;		Nothing
  2609 ;; This function is called by:
  2610 ;;		_PIN_MANAGER_Initialize
  2611 ;;		_SW1_ISR
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615     0632                     _SW1_DefaultInterruptHandler:	
  2616                           ;psect for function _SW1_DefaultInterruptHandler
  2617                           
  2618     0632                     l1286:	
  2619                           ;incstack = 0
  2620                           ; Regs used in _SW1_DefaultInterruptHandler: [wreg+status,0]
  2621                           
  2622                           
  2623                           ;mcc_generated_files/system/src/pins.c: 139:     _delay((unsigned long)((60)*(4000000/40
      +                          00.0)));
  2624     0632  304E               	movlw	78
  2625     0633  00F0               	movwf	??_SW1_DefaultInterruptHandler
  2626     0634  30EB               	movlw	235
  2627     0635                     u527:
  2628     0635  0B89               	decfsz	9,f
  2629     0636  2E35               	goto	u527
  2630     0637  0BF0               	decfsz	??_SW1_DefaultInterruptHandler,f
  2631     0638  2E35               	goto	u527
  2632     0639  0000               	nop
  2633     063A                     l1288:
  2634                           
  2635                           ;mcc_generated_files/system/src/pins.c: 140:     if (PORTAbits.RA1 == 0) {
  2636     063A  0020               	movlb	0	; select bank0
  2637     063B  188C               	btfsc	12,1	;volatile
  2638     063C  2E3E               	goto	u291
  2639     063D  2E3F               	goto	u290
  2640     063E                     u291:
  2641     063E  2E4B               	goto	l204
  2642     063F                     u290:
  2643     063F                     l1290:
  2644     063F  1003               	clrc
  2645     0640  0022               	movlb	2	; select bank2
  2646     0641  1E0C               	btfss	12,4	;volatile
  2647     0642  1403               	setc
  2648     0643  1803               	btfsc	3,0
  2649     0644  2E46               	goto	u301
  2650     0645  2E49               	goto	u300
  2651     0646                     u301:
  2652     0646  0022               	movlb	2	; select bank2
  2653     0647  160C               	bsf	12,4	;volatile
  2654     0648  2E4B               	goto	u314
  2655     0649                     u300:
  2656     0649  0022               	movlb	2	; select bank2
  2657     064A  120C               	bcf	12,4	;volatile
  2658     064B                     u314:
  2659     064B                     l204:
  2660     064B  0008               	return
  2661     064C                     __end_of_SW1_DefaultInterruptHandler:
  2662                           
  2663                           	psect	text12
  2664     064C                     __ptext12:	
  2665 ;; *************** function _ADXL345_validation *****************
  2666 ;; Defined at:
  2667 ;;		line 29 in file "ADXL345.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  passed          1   10[COMMON] _Bool 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      _Bool 
  2674 ;; Registers used:
  2675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;Total ram usage:        1 bytes
  2686 ;; Hardware stack levels used: 1
  2687 ;; Hardware stack levels required when called: 2
  2688 ;; This function calls:
  2689 ;;		_SPI1_ByteExchange
  2690 ;;		_SPI1_Close
  2691 ;;		_SPI1_Open
  2692 ;; This function is called by:
  2693 ;;		_main
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697     064C                     _ADXL345_validation:	
  2698                           ;psect for function _ADXL345_validation
  2699                           
  2700     064C                     l1404:	
  2701                           ;incstack = 0
  2702                           ; Regs used in _ADXL345_validation: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2703                           
  2704                           
  2705                           ;ADXL345.c: 30:     _Bool passed = 0;
  2706     064C  01FA               	clrf	ADXL345_validation@passed
  2707     064D                     l1406:
  2708                           
  2709                           ;ADXL345.c: 31:     if (SPI1_Open(ADXL345)) {
  2710     064D  01F6               	clrf	SPI1_Open@spiConfigIndex
  2711     064E  3187  2786  3186   	fcall	_SPI1_Open
  2712     0651  3A00               	xorlw	0
  2713     0652  1903               	skipnz
  2714     0653  2E55               	goto	u441
  2715     0654  2E56               	goto	u440
  2716     0655                     u441:
  2717     0655  2E65               	goto	l1412
  2718     0656                     u440:
  2719     0656                     l299:	
  2720                           ;ADXL345.c: 32:         do { LATCbits.LATC4 = 0; } while(0);
  2721                           
  2722     0656  0022               	movlb	2	; select bank2
  2723     0657  120E               	bcf	14,4	;volatile
  2724     0658                     l1408:
  2725                           
  2726                           ;ADXL345.c: 33:         if (SPI1_ByteExchange(0x00) == 0xE5) {
  2727     0658  01F0               	clrf	SPI1_ByteExchange@byteData
  2728     0659  3185  25E1  3186   	fcall	_SPI1_ByteExchange
  2729     065C  3AE5               	xorlw	229
  2730     065D  1D03               	skipz
  2731     065E  2E60               	goto	u451
  2732     065F  2E61               	goto	u450
  2733     0660                     u451:
  2734     0660  2E63               	goto	l302
  2735     0661                     u450:
  2736     0661                     l1410:
  2737                           
  2738                           ;ADXL345.c: 34:             passed = 1;
  2739     0661  01FA               	clrf	ADXL345_validation@passed
  2740     0662  0AFA               	incf	ADXL345_validation@passed,f
  2741     0663                     l302:	
  2742                           ;ADXL345.c: 36:         do { LATCbits.LATC4 = 1; } while(0);
  2743                           
  2744     0663  0022               	movlb	2	; select bank2
  2745     0664  160E               	bsf	14,4	;volatile
  2746     0665                     l1412:
  2747                           
  2748                           ;ADXL345.c: 38:     SPI1_Close();
  2749     0665  3185  25A8  3186   	fcall	_SPI1_Close
  2750     0668                     l1414:
  2751                           
  2752                           ;ADXL345.c: 39:     return passed;
  2753     0668  087A               	movf	ADXL345_validation@passed,w
  2754     0669                     l304:
  2755     0669  0008               	return
  2756     066A                     __end_of_ADXL345_validation:
  2757                           
  2758                           	psect	text13
  2759     05E1                     __ptext13:	
  2760 ;; *************** function _SPI1_ByteExchange *****************
  2761 ;; Defined at:
  2762 ;;		line 161 in file "mcc_generated_files/spi/src/mssp.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;  byteData        1    0[COMMON] unsigned char 
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;		None
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  1    wreg      unsigned char 
  2769 ;; Registers used:
  2770 ;;		wreg
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2776 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2777 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2778 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2779 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2780 ;;Total ram usage:        1 bytes
  2781 ;; Hardware stack levels used: 1
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_ADXL345_validation
  2786 ;;		_SetupForFreefall
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790     05E1                     _SPI1_ByteExchange:	
  2791                           ;psect for function _SPI1_ByteExchange
  2792                           
  2793     05E1                     l1332:	
  2794                           ;incstack = 0
  2795                           ; Regs used in _SPI1_ByteExchange: [wreg]
  2796                           
  2797                           
  2798                           ;mcc_generated_files/spi/src/mssp.c: 161: uint8_t SPI1_ByteExchange(uint8_t byteData);mc
      +                          c_generated_files/spi/src/mssp.c: 162: {;mcc_generated_files/spi/src/mssp.c: 163:     SS
      +                          P1BUF = byteData;
  2799     05E1  0870               	movf	SPI1_ByteExchange@byteData,w
  2800     05E2  0024               	movlb	4	; select bank4
  2801     05E3  0091               	movwf	17	;volatile
  2802     05E4                     l88:	
  2803                           ;mcc_generated_files/spi/src/mssp.c: 165:     {;mcc_generated_files/spi/src/mssp.c: 167:
      +                               }
  2804                           
  2805                           
  2806                           ;mcc_generated_files/spi/src/mssp.c: 164:     while (!PIR1bits.SSP1IF)
  2807     05E4  0020               	movlb	0	; select bank0
  2808     05E5  1D91               	btfss	17,3	;volatile
  2809     05E6  2DE8               	goto	u391
  2810     05E7  2DE9               	goto	u390
  2811     05E8                     u391:
  2812     05E8  2DE4               	goto	l88
  2813     05E9                     u390:
  2814     05E9                     l90:
  2815                           
  2816                           ;mcc_generated_files/spi/src/mssp.c: 168:     PIR1bits.SSP1IF = 0;
  2817     05E9  1191               	bcf	17,3	;volatile
  2818     05EA                     l1334:
  2819                           
  2820                           ;mcc_generated_files/spi/src/mssp.c: 169:     return SSP1BUF;
  2821     05EA  0024               	movlb	4	; select bank4
  2822     05EB  0811               	movf	17,w	;volatile
  2823     05EC                     l91:
  2824     05EC  0008               	return
  2825     05ED                     __end_of_SPI1_ByteExchange:
  2826                           
  2827                           	psect	text14
  2828     0733                     __ptext14:	
  2829 ;; *************** function _ADXL345_init *****************
  2830 ;; Defined at:
  2831 ;;		line 42 in file "ADXL345.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;		None
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;  msg            26    0[BANK0 ] struct Message
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  1    wreg      _Bool 
  2838 ;; Registers used:
  2839 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2846 ;;      Locals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2847 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2848 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2849 ;;Total ram usage:       26 bytes
  2850 ;; Hardware stack levels used: 1
  2851 ;; Hardware stack levels required when called: 2
  2852 ;; This function calls:
  2853 ;;		_SPI1_BufferWrite
  2854 ;;		_SPI1_Close
  2855 ;;		_SPI1_Open
  2856 ;;		_memcpy
  2857 ;;		_memset
  2858 ;; This function is called by:
  2859 ;;		_main
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863     0733                     _ADXL345_init:	
  2864                           ;psect for function _ADXL345_init
  2865                           
  2866     0733                     l1418:	
  2867                           ;incstack = 0
  2868                           ; Regs used in _ADXL345_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2869                           
  2870                           
  2871                           ;ADXL345.c: 43:     if (!SPI1_Open(ADXL345)) {
  2872     0733  01F6               	clrf	SPI1_Open@spiConfigIndex
  2873     0734  3187  2786  3187   	fcall	_SPI1_Open
  2874     0737  3A00               	xorlw	0
  2875     0738  1D03               	skipz
  2876     0739  2F3B               	goto	u461
  2877     073A  2F3C               	goto	u460
  2878     073B                     u461:
  2879     073B  2F3D               	goto	l1422
  2880     073C                     u460:
