

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 17:53:23 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4C0,48
    38                           	dabs	1,0x22F0,0,_dataBuffer
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 07/09/2023 GMT
      +0       0
  2345 ;;Total ram usage:        2 bytes
  2346 ;; Hardware stack levels used: 1
  2347 ;; This function calls:
  2348 ;;		Nothing
  2349 ;; This function is called by:
  2350 ;;		_INTERRUPT_Initialize
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354     05B2                     _INT_SetInterruptHandler:	
  2355                           ;psect for function _INT_SetInterruptHandler
  2356                           
  2357     05B2                     l1198:	
  2358                           ;incstack = 0
  2359                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2360                           
  2361                           
  2362                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2363     05B2  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2364     05B3  0020               	movlb	0	; select bank0
  2365     05B4  00BD               	movwf	_INT_InterruptHandler+1
  2366     05B5  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2367     05B6  00BC               	movwf	_INT_InterruptHandler
  2368     05B7                     l133:
  2369     05B7  0008               	return
  2370     05B8                     __end_of_INT_SetInterruptHandler:
  2371                           
  2372                           	psect	text8
  2373     05BE                     __ptext8:	
  2374 ;; *************** function _CLOCK_Initialize *****************
  2375 ;; Defined at:
  2376 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2377 ;; Parameters:    Size  Location     Type
  2378 ;;		None
  2379 ;; Auto vars:     Size  Location     Type
  2380 ;;		None
  2381 ;; Return value:  Size  Location     Type
  2382 ;;                  1    wreg      void 
  2383 ;; Registers used:
  2384 ;;		wreg, status,2
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2390 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2392 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2393 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2394 ;;Total ram usage:        0 bytes
  2395 ;; Hardware stack levels used: 1
  2396 ;; This function calls:
  2397 ;;		Nothing
  2398 ;; This function is called by:
  2399 ;;		_SYSTEM_Initialize
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403     05BE                     _CLOCK_Initialize:	
  2404                           ;psect for function _CLOCK_Initialize
  2405                           
  2406     05BE                     l1026:	
  2407                           ;incstack = 0
  2408                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2409                           
  2410                           
  2411                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (13 << 0x3)
  2412     05BE  306A               	movlw	106
  2413     05BF  0021               	movlb	1	; select bank1
  2414     05C0  0099               	movwf	25	;volatile
  2415     05C1                     l1028:
  2416                           
  2417                           ;mcc_generated_files/system/src/clock.c: 44:     BORCON = (0 << 0x7);
  2418     05C1  0022               	movlb	2	; select bank2
  2419     05C2  0196               	clrf	22	;volatile
  2420     05C3                     l1030:
  2421                           
  2422                           ;mcc_generated_files/system/src/clock.c: 45:     OSCTUNE = (0 << 0x0);
  2423     05C3  0021               	movlb	1	; select bank1
  2424     05C4  0198               	clrf	24	;volatile
  2425     05C5                     l213:
  2426     05C5  0008               	return
  2427     05C6                     __end_of_CLOCK_Initialize:
  2428                           
  2429                           	psect	text9
  2430     05C6                     __ptext9:	
  2431 ;; *************** function _PIN_MANAGER_IOC *****************
  2432 ;; Defined at:
  2433 ;;		line 102 in file "mcc_generated_files/system/src/pins.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;		None
  2436 ;; Auto vars:     Size  Location     Type
  2437 ;;		None
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      void 
  2440 ;; Registers used:
  2441 ;;		wreg, status,2, status,0, pclath, cstack
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2450 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2451 ;;Total ram usage:        0 bytes
  2452 ;; Hardware stack levels used: 1
  2453 ;; Hardware stack levels required when called: 2
  2454 ;; This function calls:
  2455 ;;		_SW1_ISR
  2456 ;; This function is called by:
  2457 ;;		_main
  2458 ;; This function uses a non-reentrant model
  2459 ;;
  2460                           
  2461     05C6                     _PIN_MANAGER_IOC:	
  2462                           ;psect for function _PIN_MANAGER_IOC
  2463                           
  2464     05C6                     l1308:	
  2465                           ;incstack = 0
  2466                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2467                           
  2468                           
  2469                           ;mcc_generated_files/system/src/pins.c: 105:     if(IOCAFbits.IOCAF1 == 1)
  2470     05C6  0027               	movlb	7	; select bank7
  2471     05C7  1C93               	btfss	19,1	;volatile
  2472     05C8  2DCA               	goto	u421
  2473     05C9  2DCB               	goto	u420
  2474     05CA                     u421:
  2475     05CA  2DCE               	goto	l191
  2476     05CB                     u420:
  2477     05CB                     l1310:
  2478                           
  2479                           ;mcc_generated_files/system/src/pins.c: 106:     {;mcc_generated_files/system/src/pins.c
      +                          : 107:         SW1_ISR();
  2480     05CB  3185  25FC  3185   	fcall	_SW1_ISR
  2481     05CE                     l191:
  2482     05CE  0008               	return
  2483     05CF                     __end_of_PIN_MANAGER_IOC:
  2484                           
  2485                           	psect	text10
  2486     05FC                     __ptext10:	
  2487 ;; *************** function _SW1_ISR *****************
  2488 ;; Defined at:
  2489 ;;		line 114 in file "mcc_generated_files/system/src/pins.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;		None
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;		None
  2494 ;; Return value:  Size  Location     Type
  2495 ;;                  1    wreg      void 
  2496 ;; Registers used:
  2497 ;;		wreg, status,2, status,0, pclath, cstack
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2503 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2504 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2505 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2506 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2507 ;;Total ram usage:        0 bytes
  2508 ;; Hardware stack levels used: 1
  2509 ;; Hardware stack levels required when called: 1
  2510 ;; This function calls:
  2511 ;;		NULL
  2512 ;;		_SW1_DefaultInterruptHandler
  2513 ;; This function is called by:
  2514 ;;		_PIN_MANAGER_IOC
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518     05FC                     _SW1_ISR:	
  2519                           ;psect for function _SW1_ISR
  2520                           
  2521     05FC                     l1282:	
  2522                           ;incstack = 0
  2523                           ; Regs used in _SW1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2524                           
  2525                           
  2526                           ;mcc_generated_files/system/src/pins.c: 119:     if(SW1_InterruptHandler)
  2527     05FC  0020               	movlb	0	; select bank0
  2528     05FD  083A               	movf	_SW1_InterruptHandler,w
  2529     05FE  043B               	iorwf	_SW1_InterruptHandler+1,w
  2530     05FF  1903               	btfsc	3,2
  2531     0600  2E02               	goto	u391
  2532     0601  2E03               	goto	u390
  2533     0602                     u391:
  2534     0602  2E08               	goto	l1286
  2535     0603                     u390:
  2536     0603                     l1284:
  2537                           
  2538                           ;mcc_generated_files/system/src/pins.c: 120:     {;mcc_generated_files/system/src/pins.c
      +                          : 121:         SW1_InterruptHandler();
  2539     0603  083B               	movf	_SW1_InterruptHandler+1,w
  2540     0604  008A               	movwf	10
  2541     0605  083A               	movf	_SW1_InterruptHandler,w
  2542     0606  000A               	callw
  2543     0607  3185               	pagesel	$
  2544     0608                     l1286:
  2545                           
  2546                           ;mcc_generated_files/system/src/pins.c: 123:     IOCAFbits.IOCAF1 = 0;
  2547     0608  0027               	movlb	7	; select bank7
  2548     0609  1093               	bcf	19,1	;volatile
  2549     060A                     l195:
  2550     060A  0008               	return
  2551     060B                     __end_of_SW1_ISR:
  2552                           
  2553                           	psect	text11
  2554     0635                     __ptext11:	
  2555 ;; *************** function _SW1_DefaultInterruptHandler *****************
  2556 ;; Defined at:
  2557 ;;		line 136 in file "mcc_generated_files/system/src/pins.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;		None
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;		None
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  1    wreg      void 
  2564 ;; Registers used:
  2565 ;;		wreg, status,0
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2573 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2574 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2575 ;;Total ram usage:        1 bytes
  2576 ;; Hardware stack levels used: 1
  2577 ;; This function calls:
  2578 ;;		Nothing
  2579 ;; This function is called by:
  2580 ;;		_PIN_MANAGER_Initialize
  2581 ;;		_SW1_ISR
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585     0635                     _SW1_DefaultInterruptHandler:	
  2586                           ;psect for function _SW1_DefaultInterruptHandler
  2587                           
  2588     0635                     l1202:	
  2589                           ;incstack = 0
  2590                           ; Regs used in _SW1_DefaultInterruptHandler: [wreg+status,0]
  2591                           
  2592                           
  2593                           ;mcc_generated_files/system/src/pins.c: 139:     _delay((unsigned long)((60)*(4000000/40
      +                          00.0)));
  2594     0635  304E               	movlw	78
  2595     0636  00F0               	movwf	??_SW1_DefaultInterruptHandler
  2596     0637  30EB               	movlw	235
  2597     0638                     u507:
  2598     0638  0B89               	decfsz	9,f
  2599     0639  2E38               	goto	u507
  2600     063A  0BF0               	decfsz	??_SW1_DefaultInterruptHandler,f
  2601     063B  2E38               	goto	u507
  2602     063C  0000               	nop
  2603     063D                     l1204:
  2604                           
  2605                           ;mcc_generated_files/system/src/pins.c: 140:     if (PORTAbits.RA1 == 0) {
  2606     063D  0020               	movlb	0	; select bank0
  2607     063E  188C               	btfsc	12,1	;volatile
  2608     063F  2E41               	goto	u281
  2609     0640  2E42               	goto	u280
  2610     0641                     u281:
  2611     0641  2E4E               	goto	l204
  2612     0642                     u280:
  2613     0642                     l1206:
  2614     0642  1003               	clrc
  2615     0643  0022               	movlb	2	; select bank2
  2616     0644  1E0C               	btfss	12,4	;volatile
  2617     0645  1403               	setc
  2618     0646  1803               	btfsc	3,0
  2619     0647  2E49               	goto	u291
  2620     0648  2E4C               	goto	u290
  2621     0649                     u291:
  2622     0649  0022               	movlb	2	; select bank2
  2623     064A  160C               	bsf	12,4	;volatile
  2624     064B  2E4E               	goto	u304
  2625     064C                     u290:
  2626     064C  0022               	movlb	2	; select bank2
  2627     064D  120C               	bcf	12,4	;volatile
  2628     064E                     u304:
  2629     064E                     l204:
  2630     064E  0008               	return
  2631     064F                     __end_of_SW1_DefaultInterruptHandler:
  2632                           
  2633                           	psect	text12
  2634     064F                     __ptext12:	
  2635 ;; *************** function _ADXL345_validation *****************
  2636 ;; Defined at:
  2637 ;;		line 25 in file "ADXL345.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;		None
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;  passed          1   10[COMMON] _Bool 
  2642 ;; Return value:  Size  Location     Type
  2643 ;;                  1    wreg      _Bool 
  2644 ;; Registers used:
  2645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2652 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2654 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2655 ;;Total ram usage:        1 bytes
  2656 ;; Hardware stack levels used: 1
  2657 ;; Hardware stack levels required when called: 2
  2658 ;; This function calls:
  2659 ;;		_SPI1_ByteExchange
  2660 ;;		_SPI1_Close
  2661 ;;		_SPI1_Open
  2662 ;; This function is called by:
  2663 ;;		_main
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667     064F                     _ADXL345_validation:	
  2668                           ;psect for function _ADXL345_validation
  2669                           
  2670     064F                     l1320:	
  2671                           ;incstack = 0
  2672                           ; Regs used in _ADXL345_validation: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2673                           
  2674                           
  2675                           ;ADXL345.c: 26:     _Bool passed = 0;
  2676     064F  01FA               	clrf	ADXL345_validation@passed
  2677     0650                     l1322:
  2678                           
  2679                           ;ADXL345.c: 27:     if (SPI1_Open(ADXL345)) {
  2680     0650  01F6               	clrf	SPI1_Open@spiConfigIndex
  2681     0651  3187  2786  3186   	fcall	_SPI1_Open
  2682     0654  3A00               	xorlw	0
  2683     0655  1903               	skipnz
  2684     0656  2E58               	goto	u431
  2685     0657  2E59               	goto	u430
  2686     0658                     u431:
  2687     0658  2E68               	goto	l1328
  2688     0659                     u430:
  2689     0659                     l293:	
  2690                           ;ADXL345.c: 28:         do { LATCbits.LATC4 = 0; } while(0);
  2691                           
  2692     0659  0022               	movlb	2	; select bank2
  2693     065A  120E               	bcf	14,4	;volatile
  2694     065B                     l1324:
  2695                           
  2696                           ;ADXL345.c: 29:         if (SPI1_ByteExchange(0x00) == 0xE5) {
  2697     065B  01F0               	clrf	SPI1_ByteExchange@byteData
  2698     065C  3185  25E4  3186   	fcall	_SPI1_ByteExchange
  2699     065F  3AE5               	xorlw	229
  2700     0660  1D03               	skipz
  2701     0661  2E63               	goto	u441
  2702     0662  2E64               	goto	u440
  2703     0663                     u441:
  2704     0663  2E66               	goto	l296
  2705     0664                     u440:
  2706     0664                     l1326:
  2707                           
  2708                           ;ADXL345.c: 30:             passed = 1;
  2709     0664  01FA               	clrf	ADXL345_validation@passed
  2710     0665  0AFA               	incf	ADXL345_validation@passed,f
  2711     0666                     l296:	
  2712                           ;ADXL345.c: 32:         do { LATCbits.LATC4 = 1; } while(0);
  2713                           
  2714     0666  0022               	movlb	2	; select bank2
  2715     0667  160E               	bsf	14,4	;volatile
  2716     0668                     l1328:
  2717                           
  2718                           ;ADXL345.c: 34:     SPI1_Close();
  2719     0668  3185  25AB  3186   	fcall	_SPI1_Close
  2720     066B                     l1330:
  2721                           
  2722                           ;ADXL345.c: 35:     return passed;
  2723     066B  087A               	movf	ADXL345_validation@passed,w
  2724     066C                     l298:
  2725     066C  0008               	return
  2726     066D                     __end_of_ADXL345_validation:
  2727                           
  2728                           	psect	text13
  2729     05AB                     __ptext13:	
  2730 ;; *************** function _SPI1_Close *****************
  2731 ;; Defined at:
  2732 ;;		line 103 in file "mcc_generated_files/spi/src/mssp.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;		None
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;		None
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  1    wreg      void 
  2739 ;; Registers used:
  2740 ;;		None
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2749 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2750 ;;Total ram usage:        0 bytes
  2751 ;; Hardware stack levels used: 1
  2752 ;; This function calls:
  2753 ;;		Nothing
  2754 ;; This function is called by:
  2755 ;;		_ADXL345_validation
  2756 ;; This function uses a non-reentrant model
  2757 ;;
  2758                           
  2759     05AB                     _SPI1_Close:	
  2760                           ;psect for function _SPI1_Close
  2761                           
  2762     05AB                     l974:	
  2763                           ;incstack = 0
  2764                           ; Regs used in _SPI1_Close: []
  2765                           
  2766                           
  2767                           ;mcc_generated_files/spi/src/mssp.c: 105:     SSP1CON1bits.SSPEN = 0;
  2768     05AB  0024               	movlb	4	; select bank4
  2769     05AC  1295               	bcf	21,5	;volatile
  2770     05AD                     l58:
  2771     05AD  0008               	return
  2772     05AE                     __end_of_SPI1_Close:
  2773                           
  2774                           	psect	text14
  2775     05E4                     __ptext14:	
  2776 ;; *************** function _SPI1_ByteExchange *****************
  2777 ;; Defined at:
  2778 ;;		line 161 in file "mcc_generated_files/spi/src/mssp.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;  byteData        1    0[COMMON] unsigned char 
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;		None
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  1    wreg      unsigned char 
  2785 ;; Registers used:
  2786 ;;		wreg
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2792 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2795 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2796 ;;Total ram usage:        1 bytes
  2797 ;; Hardware stack levels used: 1
  2798 ;; This function calls:
  2799 ;;		Nothing
  2800 ;; This function is called by:
  2801 ;;		_ADXL345_validation
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805     05E4                     _SPI1_ByteExchange:	
  2806                           ;psect for function _SPI1_ByteExchange
  2807                           
  2808     05E4                     l1248:	
  2809                           ;incstack = 0
  2810                           ; Regs used in _SPI1_ByteExchange: [wreg]
  2811                           
  2812                           
  2813                           ;mcc_generated_files/spi/src/mssp.c: 161: uint8_t SPI1_ByteExchange(uint8_t byteData);mc
      +                          c_generated_files/spi/src/mssp.c: 162: {;mcc_generated_files/spi/src/mssp.c: 163:     SS
      +                          P1BUF = byteData;
  2814     05E4  0870               	movf	SPI1_ByteExchange@byteData,w
  2815     05E5  0024               	movlb	4	; select bank4
  2816     05E6  0091               	movwf	17	;volatile
  2817     05E7                     l88:	
  2818                           ;mcc_generated_files/spi/src/mssp.c: 165:     {;mcc_generated_files/spi/src/mssp.c: 167:
      +                               }
  2819                           
  2820                           
  2821                           ;mcc_generated_files/spi/src/mssp.c: 164:     while (!PIR1bits.SSP1IF)
  2822     05E7  0020               	movlb	0	; select bank0
  2823     05E8  1D91               	btfss	17,3	;volatile
  2824     05E9  2DEB               	goto	u381
  2825     05EA  2DEC               	goto	u380
  2826     05EB                     u381:
  2827     05EB  2DE7               	goto	l88
  2828     05EC                     u380:
  2829     05EC                     l90:
  2830                           
  2831                           ;mcc_generated_files/spi/src/mssp.c: 168:     PIR1bits.SSP1IF = 0;
  2832     05EC  1191               	bcf	17,3	;volatile
  2833     05ED                     l1250:
  2834                           
  2835                           ;mcc_generated_files/spi/src/mssp.c: 169:     return SSP1BUF;
  2836     05ED  0024               	movlb	4	; select bank4
  2837     05EE  0811               	movf	17,w	;volatile
  2838     05EF                     l91:
  2839     05EF  0008               	return
  2840     05F0                     __end_of_SPI1_ByteExchange:
  2841                           
  2842                           	psect	text15
  2843     0736                     __ptext15:	
  2844 ;; *************** function _ADXL345_init *****************
  2845 ;; Defined at:
  2846 ;;		line 38 in file "ADXL345.c"
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;		None
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;  msg            26    0[BANK0 ] struct Message
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  1    wreg      _Bool 
  2853 ;; Registers used:
  2854 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2861 ;;      Locals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2862 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2863 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2864 ;;Total ram usage:       26 bytes
  2865 ;; Hardware stack levels used: 1
  2866 ;; Hardware stack levels required when called: 2
  2867 ;; This function calls:
  2868 ;;		_SPI1_BufferWrite
  2869 ;;		_SPI1_Open
  2870 ;;		_memcpy
  2871 ;;		_memset
  2872 ;; This function is called by:
  2873 ;;		_main
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877     0736                     _ADXL345_init:	
  2878                           ;psect for function _ADXL345_init
  2879                           
  2880     0736                     l1334:	
  2881                           ;incstack = 0
  2882                           ; Regs used in _ADXL345_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2883                           
  2884                           
  2885                           ;ADXL345.c: 39:     if (!SPI1_Open(ADXL345)) {
  2886     0736  01F6               	clrf	SPI1_Open@spiConfigIndex
  2887     0737  3187  2786  3187   	fcall	_SPI1_Open
  2888     073A  3A00               	xorlw	0
  2889     073B  1D03               	skipz
  2890     073C  2F3E               	goto	u451
  2891     073D  2F3F               	goto	u450
  2892     073E                     u451:
  2893     073E  2F40               	goto	l1338
  2894     073F                     u450:
  2895     073F  2F85               	goto	l302
  2896     0740                     l1338:
  2897                           
  2898                           ;ADXL345.c: 43:     struct Message msg;;ADXL345.c: 44:     msg.registerAddr = 0x24;
  2899     0740  3024               	movlw	36
  2900     0741  0020               	movlb	0	; select bank0
  2901     0742  00A0               	movwf	ADXL345_init@msg
  2902     0743                     l1340:
  2903                           
  2904                           ;ADXL345.c: 45:     memset(msg.data, 0, sizeof(msg.data));
  2905     0743  3000               	movlw	0
  2906     0744  00F0               	movwf	memset@c
  2907     0745  00F1               	movwf	memset@c+1
  2908     0746  3019               	movlw	25
  2909     0747  00F2               	movwf	memset@n
  2910     0748  3000               	movlw	0
  2911     0749  00F3               	movwf	memset@n+1
  2912     074A  3021               	movlw	(low ((ADXL345_init@msg| 0+1)))& (0+255)
  2913     074B  3186  261B  3187   	fcall	_memset
  2914     074E                     l1342:
  2915                           
  2916                           ;ADXL345.c: 46:     memcpy(msg.data, ADXL345_init_settings, sizeof(ADXL345_init_settings
      +                          ));
  2917     074E  302B               	movlw	low (_ADXL345_init_settings| (0+32768))
  2918     074F  00F0               	movwf	memcpy@s1
  2919     0750  3088               	movlw	high (_ADXL345_init_settings| (0+32768))
  2920     0751  00F1               	movwf	memcpy@s1+1
  2921     0752  300C               	movlw	12
  2922     0753  00F2               	movwf	memcpy@n
  2923     0754  3000               	movlw	0
  2924     0755  00F3               	movwf	memcpy@n+1
  2925     0756  3021               	movlw	(low ((ADXL345_init@msg| 0+1)))& (0+255)
  2926     0757  3186  26D3  3187   	fcall	_memcpy
  2927     075A                     l1344:
  2928     075A  0022               	movlb	2	; select bank2
  2929     075B  120E               	bcf	14,4	;volatile
  2930     075C                     l1346:
  2931                           
